=== enrich_game_context RUN 2026-08-30T10:52:52.812960+00:00 ===
2026-08-30T10:52:52.813082+00:00 | INFO  | BASE_DIR=docs/win/baseball/mlb
2026-08-30T10:52:53.165098+00:00 | WARN  | Batter 669208 (home_bat_1) not found in any Statcast file
2026-08-30T10:52:53.168410+00:00 | INFO  | 2026_03_28 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_03_28_game_context.csv (15 rows)
2026-08-30T10:52:53.172618+00:00 | INFO  | --- 2026_03_29 | raw games=12 | weather rows=12
2026-08-30T10:52:53.174552+00:00 | WARN  | Batter 669372 (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.176072+00:00 | WARN  | Batter 656730 (home_bat_4) not found in any Statcast file
2026-08-30T10:52:53.180067+00:00 | INFO  | 2026_03_29 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_03_29_game_context.csv (12 rows)
2026-08-30T10:52:53.184326+00:00 | INFO  | --- 2026_03_30 | raw games=15 | weather rows=15
2026-08-30T10:52:53.186617+00:00 | WARN  | Pitcher 664074 not found in any Statcast file
2026-08-30T10:52:53.192740+00:00 | INFO  | 2026_03_30 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_03_30_game_context.csv (15 rows)
2026-08-30T10:52:53.196976+00:00 | INFO  | --- 2026_03_31 | raw games=14 | weather rows=14
2026-08-30T10:52:53.205026+00:00 | INFO  | 2026_03_31 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_03_31_game_context.csv (14 rows)
2026-08-30T10:52:53.209239+00:00 | INFO  | --- 2026_04_01 | raw games=15 | weather rows=15
2026-08-30T10:52:53.217448+00:00 | INFO  | 2026_04_01 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_01_game_context.csv (15 rows)
2026-08-30T10:52:53.221510+00:00 | INFO  | --- 2026_04_02 | raw games=3 | weather rows=3
2026-08-30T10:52:53.225702+00:00 | INFO  | 2026_04_02 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_02_game_context.csv (3 rows)
2026-08-30T10:52:53.229813+00:00 | INFO  | --- 2026_04_03 | raw games=14 | weather rows=14
2026-08-30T10:52:53.233950+00:00 | WARN  | Batter 694376 (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.234019+00:00 | WARN  | Park factor not found: gamePk=825026 venue=2529 condition=open_air
2026-08-30T10:52:53.234347+00:00 | WARN  | Batter 628452 (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.237822+00:00 | INFO  | 2026_04_03 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_03_game_context.csv (14 rows)
2026-08-30T10:52:53.242058+00:00 | INFO  | --- 2026_04_04 | raw games=15 | weather rows=15
2026-08-30T10:52:53.244522+00:00 | WARN  | Batter 694376 (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.244580+00:00 | WARN  | Park factor not found: gamePk=825027 venue=2529 condition=open_air
2026-08-30T10:52:53.245142+00:00 | WARN  | Batter 547973 (home_bat_3) not found in any Statcast file
2026-08-30T10:52:53.246680+00:00 | WARN  | Batter 680767 (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.247042+00:00 | WARN  | Batter 666931 (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.250587+00:00 | INFO  | 2026_04_04 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_04_game_context.csv (15 rows)
2026-08-30T10:52:53.254837+00:00 | INFO  | --- 2026_04_05 | raw games=16 | weather rows=16
2026-08-30T10:52:53.256184+00:00 | WARN  | Batter 664068 (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.259083+00:00 | WARN  | Park factor not found: gamePk=825025 venue=2529 condition=open_air
2026-08-30T10:52:53.259423+00:00 | WARN  | Batter 642207 (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.259752+00:00 | WARN  | Batter 642100 (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.263554+00:00 | INFO  | 2026_04_05 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_05_game_context.csv (16 rows)
2026-08-30T10:52:53.267758+00:00 | INFO  | --- 2026_04_06 | raw games=13 | weather rows=13
2026-08-30T10:52:53.275270+00:00 | INFO  | 2026_04_06 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_06_game_context.csv (13 rows)
2026-08-30T10:52:53.279455+00:00 | INFO  | --- 2026_04_07 | raw games=15 | weather rows=15
2026-08-30T10:52:53.287562+00:00 | INFO  | 2026_04_07 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_07_game_context.csv (15 rows)
2026-08-30T10:52:53.291788+00:00 | INFO  | --- 2026_04_08 | raw games=15 | weather rows=15
2026-08-30T10:52:53.294798+00:00 | WARN  | Batter 666931 (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.300074+00:00 | INFO  | 2026_04_08 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_08_game_context.csv (15 rows)
2026-08-30T10:52:53.304190+00:00 | INFO  | --- 2026_04_09 | raw games=6 | weather rows=6
2026-08-30T10:52:53.305451+00:00 | WARN  | Batter 621112 (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.309422+00:00 | INFO  | 2026_04_09 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_09_game_context.csv (6 rows)
2026-08-30T10:52:53.313591+00:00 | INFO  | --- 2026_04_10 | raw games=15 | weather rows=15
2026-08-30T10:52:53.321764+00:00 | INFO  | 2026_04_10 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_10_game_context.csv (15 rows)
2026-08-30T10:52:53.326099+00:00 | INFO  | --- 2026_04_11 | raw games=15 | weather rows=15
2026-08-30T10:52:53.330225+00:00 | WARN  | Batter 663897 (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.334319+00:00 | INFO  | 2026_04_11 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_11_game_context.csv (15 rows)
2026-08-30T10:52:53.338658+00:00 | INFO  | --- 2026_04_12 | raw games=15 | weather rows=15
2026-08-30T10:52:53.339620+00:00 | WARN  | Batter 671286 (home_bat_5) not found in any Statcast file
2026-08-30T10:52:53.339692+00:00 | WARN  | Batter 666931 (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.340053+00:00 | WARN  | Batter 663609 (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.342668+00:00 | WARN  | Batter 664068 (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.343869+00:00 | WARN  | Batter 663897 (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.347050+00:00 | INFO  | 2026_04_12 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_12_game_context.csv (15 rows)
2026-08-30T10:52:53.351231+00:00 | INFO  | --- 2026_04_13 | raw games=10 | weather rows=10
2026-08-30T10:52:53.352241+00:00 | WARN  | Batter 694376 (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.353182+00:00 | WARN  | Batter 664068 (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.354739+00:00 | WARN  | Park factor not found: gamePk=825024 venue=2529 condition=open_air
2026-08-30T10:52:53.357981+00:00 | INFO  | 2026_04_13 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_13_game_context.csv (10 rows)
2026-08-30T10:52:53.362200+00:00 | INFO  | --- 2026_04_14 | raw games=15 | weather rows=15
2026-08-30T10:52:53.363184+00:00 | WARN  | Batter 663609 (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.364178+00:00 | WARN  | Batter 666931 (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.367032+00:00 | WARN  | Park factor not found: gamePk=825022 venue=2529 condition=open_air
2026-08-30T10:52:53.370529+00:00 | INFO  | 2026_04_14 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_14_game_context.csv (15 rows)
2026-08-30T10:52:53.374803+00:00 | INFO  | --- 2026_04_15 | raw games=15 | weather rows=15
2026-08-30T10:52:53.379576+00:00 | WARN  | Park factor not found: gamePk=825021 venue=2529 condition=open_air
2026-08-30T10:52:53.383307+00:00 | INFO  | 2026_04_15 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_15_game_context.csv (15 rows)
2026-08-30T10:52:53.387475+00:00 | INFO  | --- 2026_04_16 | raw games=10 | weather rows=10
2026-08-30T10:52:53.389613+00:00 | WARN  | Batter 675659 (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.390334+00:00 | WARN  | Park factor not found: gamePk=825023 venue=2529 condition=open_air
2026-08-30T10:52:53.394189+00:00 | INFO  | 2026_04_16 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_16_game_context.csv (10 rows)
2026-08-30T10:52:53.398396+00:00 | INFO  | --- 2026_04_17 | raw games=15 | weather rows=15
2026-08-30T10:52:53.401120+00:00 | WARN  | Batter 656730 (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.401196+00:00 | WARN  | Batter 675659 (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.401832+00:00 | WARN  | Batter 694376 (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.403611+00:00 | WARN  | Park factor not found: gamePk=825019 venue=2529 condition=open_air
2026-08-30T10:52:53.406847+00:00 | INFO  | 2026_04_17 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_17_game_context.csv (15 rows)
2026-08-30T10:52:53.411136+00:00 | INFO  | --- 2026_04_18 | raw games=15 | weather rows=15
2026-08-30T10:52:53.413574+00:00 | WARN  | Batter 678022 (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.413653+00:00 | WARN  | Park factor not found: gamePk=825020 venue=2529 condition=open_air
2026-08-30T10:52:53.415265+00:00 | WARN  | Batter 694376 (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.420968+00:00 | INFO  | 2026_04_18 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_18_game_context.csv (15 rows)
2026-08-30T10:52:53.426413+00:00 | INFO  | --- 2026_04_19 | raw games=15 | weather rows=15
2026-08-30T10:52:53.428498+00:00 | WARN  | Batter 671286 (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.428853+00:00 | WARN  | Batter 675659 (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.429181+00:00 | WARN  | Batter 694376 (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.430416+00:00 | WARN  | Park factor not found: gamePk=825018 venue=2529 condition=open_air
2026-08-30T10:52:53.435032+00:00 | INFO  | 2026_04_19 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_19_game_context.csv (15 rows)
2026-08-30T10:52:53.439214+00:00 | INFO  | --- 2026_04_20 | raw games=10 | weather rows=10
2026-08-30T10:52:53.445743+00:00 | INFO  | 2026_04_20 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_20_game_context.csv (10 rows)
2026-08-30T10:52:53.450212+00:00 | INFO  | --- 2026_04_21 | raw games=15 | weather rows=15
2026-08-30T10:52:53.458731+00:00 | INFO  | 2026_04_21 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_21_game_context.csv (15 rows)
2026-08-30T10:52:53.463189+00:00 | INFO  | --- 2026_04_22 | raw games=15 | weather rows=15
2026-08-30T10:52:53.464526+00:00 | WARN  | Batter 669288 (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.471827+00:00 | INFO  | 2026_04_22 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_22_game_context.csv (15 rows)
2026-08-30T10:52:53.476194+00:00 | INFO  | --- 2026_04_23 | raw games=9 | weather rows=9
2026-08-30T10:52:53.478355+00:00 | WARN  | Batter 605244 (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.482785+00:00 | INFO  | 2026_04_23 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_23_game_context.csv (9 rows)
2026-08-30T10:52:53.487222+00:00 | INFO  | --- 2026_04_24 | raw games=14 | weather rows=14
2026-08-30T10:52:53.492295+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.492341+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.492368+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.492391+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.492412+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.492434+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.492456+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.492477+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.492499+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.496350+00:00 | INFO  | 2026_04_24 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_24_game_context.csv (14 rows)
2026-08-30T10:52:53.500891+00:00 | INFO  | --- 2026_04_25 | raw games=15 | weather rows=15
2026-08-30T10:52:53.503091+00:00 | WARN  | Batter 669717 (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.504048+00:00 | WARN  | Batter nan (home_bat_1) not found in any Statcast file
2026-08-30T10:52:53.504089+00:00 | WARN  | Batter nan (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.504116+00:00 | WARN  | Batter nan (home_bat_3) not found in any Statcast file
2026-08-30T10:52:53.504139+00:00 | WARN  | Batter nan (home_bat_4) not found in any Statcast file
2026-08-30T10:52:53.504161+00:00 | WARN  | Batter nan (home_bat_5) not found in any Statcast file
2026-08-30T10:52:53.504203+00:00 | WARN  | Batter nan (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.504225+00:00 | WARN  | Batter nan (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.504246+00:00 | WARN  | Batter nan (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.504268+00:00 | WARN  | Batter nan (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.504295+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.504317+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.504339+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.504361+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.504382+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.504403+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.504424+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.504444+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.504465+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.505397+00:00 | WARN  | Park factor not found: gamePk=825093 venue=5340 condition=open_air
2026-08-30T10:52:53.506542+00:00 | WARN  | Batter 675659 (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.511126+00:00 | INFO  | 2026_04_25 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_25_game_context.csv (15 rows)
2026-08-30T10:52:53.515673+00:00 | INFO  | --- 2026_04_26 | raw games=16 | weather rows=16
2026-08-30T10:52:53.519018+00:00 | WARN  | Pitcher nan not found in any Statcast file
2026-08-30T10:52:53.519145+00:00 | WARN  | Batter nan (home_bat_1) not found in any Statcast file
2026-08-30T10:52:53.519213+00:00 | WARN  | Batter nan (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.519239+00:00 | WARN  | Batter nan (home_bat_3) not found in any Statcast file
2026-08-30T10:52:53.519261+00:00 | WARN  | Batter nan (home_bat_4) not found in any Statcast file
2026-08-30T10:52:53.519283+00:00 | WARN  | Batter nan (home_bat_5) not found in any Statcast file
2026-08-30T10:52:53.519303+00:00 | WARN  | Batter nan (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.519324+00:00 | WARN  | Batter nan (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.519345+00:00 | WARN  | Batter nan (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.519367+00:00 | WARN  | Batter nan (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.519394+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.519416+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.519438+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.519460+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.519480+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.519501+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.519522+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.519542+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.519563+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.520483+00:00 | WARN  | Batter 669288 (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.521692+00:00 | WARN  | Park factor not found: gamePk=825094 venue=5340 condition=open_air
2026-08-30T10:52:53.526292+00:00 | INFO  | 2026_04_26 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_26_game_context.csv (16 rows)
2026-08-30T10:52:53.530597+00:00 | INFO  | --- 2026_04_27 | raw games=8 | weather rows=8
2026-08-30T10:52:53.536804+00:00 | INFO  | 2026_04_27 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_27_game_context.csv (8 rows)
2026-08-30T10:52:53.541236+00:00 | INFO  | --- 2026_04_28 | raw games=15 | weather rows=15
2026-08-30T10:52:53.546213+00:00 | WARN  | Park factor not found: gamePk=825017 venue=2529 condition=open_air
2026-08-30T10:52:53.546809+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.546847+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.546873+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.546896+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.546918+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.546939+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.546961+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.546982+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.547003+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.550582+00:00 | INFO  | 2026_04_28 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_28_game_context.csv (15 rows)
2026-08-30T10:52:53.555072+00:00 | INFO  | --- 2026_04_29 | raw games=15 | weather rows=15
2026-08-30T10:52:53.557638+00:00 | WARN  | Batter 669717 (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.559065+00:00 | WARN  | Batter nan (home_bat_1) not found in any Statcast file
2026-08-30T10:52:53.559105+00:00 | WARN  | Batter nan (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.559130+00:00 | WARN  | Batter nan (home_bat_3) not found in any Statcast file
2026-08-30T10:52:53.559153+00:00 | WARN  | Batter nan (home_bat_4) not found in any Statcast file
2026-08-30T10:52:53.559210+00:00 | WARN  | Batter nan (home_bat_5) not found in any Statcast file
2026-08-30T10:52:53.559234+00:00 | WARN  | Batter nan (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.559256+00:00 | WARN  | Batter nan (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.559277+00:00 | WARN  | Batter nan (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.559298+00:00 | WARN  | Batter nan (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.559326+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.559348+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.559371+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.559392+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.559414+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.559436+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.559457+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.559477+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.559498+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.560961+00:00 | WARN  | Batter 690291 (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.561280+00:00 | WARN  | Batter 675659 (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.561658+00:00 | WARN  | Park factor not found: gamePk=825015 venue=2529 condition=open_air
2026-08-30T10:52:53.565211+00:00 | INFO  | 2026_04_29 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_04_29_game_context.csv (15 rows)
2026-08-30T10:52:53.569607+00:00 | INFO  | --- 2026_04_30 | raw games=11 | weather rows=11
2026-08-30T10:52:53.572064+00:00 | WARN  | Batter nan (home_bat_1) not found in any Statcast file
2026-08-30T10:52:53.572108+00:00 | WARN  | Batter nan (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.572134+00:00 | WARN  | Batter nan (home_bat_3) not found in any Statcast file
2026-08-30T10:52:53.572158+00:00 | WARN  | Batter nan (home_bat_4) not found in any Statcast file
2026-08-30T10:52:53.572221+00:00 | WARN  | Batter nan (home_bat_5) not found in any Statcast file
2026-08-30T10:52:53.572248+00:00 | WARN  | Batter nan (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.572271+00:00 | WARN  | Batter nan (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.572293+00:00 | WARN  | Batter nan (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.572313+00:00 | WARN  | Batter nan (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.572341+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.572363+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.572384+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.572406+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.572427+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.572448+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.572468+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.572489+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.572509+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.574259+00:00 | WARN  | Batter nan (home_bat_1) not found in any Statcast file
2026-08-30T10:52:53.574300+00:00 | WARN  | Batter nan (home_bat_2) not found in any Statcast file
2026-08-30T10:52:53.574325+00:00 | WARN  | Batter nan (home_bat_3) not found in any Statcast file
2026-08-30T10:52:53.574347+00:00 | WARN  | Batter nan (home_bat_4) not found in any Statcast file
2026-08-30T10:52:53.574377+00:00 | WARN  | Batter nan (home_bat_5) not found in any Statcast file
2026-08-30T10:52:53.574398+00:00 | WARN  | Batter nan (home_bat_6) not found in any Statcast file
2026-08-30T10:52:53.574420+00:00 | WARN  | Batter nan (home_bat_7) not found in any Statcast file
2026-08-30T10:52:53.574442+00:00 | WARN  | Batter nan (home_bat_8) not found in any Statcast file
2026-08-30T10:52:53.574463+00:00 | WARN  | Batter nan (home_bat_9) not found in any Statcast file
2026-08-30T10:52:53.574489+00:00 | WARN  | Batter nan (away_bat_1) not found in any Statcast file
2026-08-30T10:52:53.574510+00:00 | WARN  | Batter nan (away_bat_2) not found in any Statcast file
2026-08-30T10:52:53.574531+00:00 | WARN  | Batter nan (away_bat_3) not found in any Statcast file
2026-08-30T10:52:53.574552+00:00 | WARN  | Batter nan (away_bat_4) not found in any Statcast file
2026-08-30T10:52:53.574572+00:00 | WARN  | Batter nan (away_bat_5) not found in any Statcast file
2026-08-30T10:52:53.574593+00:00 | WARN  | Batter nan (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.574613+00:00 | WARN  | Batter nan (away_bat_7) not found in any Statcast file
2026-08-30T10:52:53.574634+00:00 | WARN  | Batter nan (away_bat_8) not found in any Statcast file
2026-08-30T10:52:53.574654+00:00 | WARN  | Batter nan (away_bat_9) not found in any Statcast file
2026-08-30T10:52:53.574993+00:00 | WARN  | Park factor not found: gamePk=825016 venue=2529 condition=open_air
