
▶️ START: normalize_names (2025-07-26 09:57:16 AM EDT)
⏹️ END: normalize_names (2025-07-26 09:57:16 AM EDT)

▶️ START: tag_master_files (2025-07-26 09:57:17 AM EDT)
⚠️ 565 batters rows had no team/type match and will be dropped:
       last_name, first_name
       Mason, Fluharty
         Jose, Leclerc
           Sonny, Gray
          Ryne, Stanek
           Brett, Geus
         Tanner, Bibee
          David, Festa
          Brent, Suter
       Braydon, Fisher
        Rob, Zastryzny
        Sean, Guenther
        Brandon, Young
         Landon, Knack
        Ben, Casparius
     Carson, Palmquist
         Michael, King
      Randy, Rodriguez
     Chayce, Mcdermott
       Brenan, Hanifee
      Jonathan, Cannon
        Dan, Altavilla
           Matt, Festa
         Ryan, Pressly
         Bryan, Hudson
             Joe, Ross
         Bryan, Hoeing
       Quinn, Priester
      Andrew, Hoffmann
       Nick, Hernandez
         Allan, Winans
        Carlos, Vargas
          Cade, Horton
         Riley, Obrien
           Jacob, Latz
         Jack, Perkins
          Dillon, Tate
       Zebby, Matthews
          Rico, Garcia
         Joel, Payamps
        Steven, Wilson
    Anthony, Maldonado
      Hayden, Birdsong
       Didier, Fuentes
       Brandon, Walter
         Chris, Flexen
         Hunter, Bigge
           Eli, Morgan
        Shohei, Ohtani
          Roki, Sasaki
       Mason, Thompson
       Shaun, Anderson
         Hogan, Harris
         Noah, Murdock
           Chris, Sale
         Mason, Miller
      Jameson, Taillon
      Brandon, Waddell
            Jake, Eder
            Seth, Lugo
     Michael, Petersen
           Caden, Dana
         Jeff, Brigham
       Spencer, Bivens
           Jose, Butto
       Justin, Sterner
     Jackson, Rutledge
          Shawn, Dubin
          Mason, Black
          Jhoan, Duran
             Luis, Mey
       Tony, Santillan
      Jonathan, Bowlan
        Shota, Imanaga
         Aaron, Bummer
          Erik, Miller
       Adrian, Morejon
        Robinson, Pina
      Josh, Winckowski
        Austin, Gomber
         Zach, Brzykcy
           Cade, Smith
         Mike, Burrows
          Chase, Burns
      Lyon, Richardson
        Isaac, Mattson
         Dane, Dunning
       Calvin, Faucher
         Aaron, Civale
        Ethan, Roberts
       Patrick, Corbin
         Kyle, Backhus
         Chad, Patrick
       David, Peterson
     Triston, Mckenzie
          Aaron, Ashby
      Raisel, Iglesias
          Abner, Uribe
       Anthony, Molina
       Michael, Fulmer
         Tayler, Scott
          Dylan, Smith
          Paul, Skenes
       Danny, Coulombe
          Logan, Evans
           Lucas, Sims
           Cam, Booser
     Andrew, Kittredge
        Louis, Varland
         Chris, Martin
         Drey, Jameson
        Tanner, Gordon
       Caleb, Ferguson
         Tyler, Matzek
       Clayton, Beeter
      Griffin, Canning
               A, Jose
        Joey, Cantillo
         Tristan, Beck
          Jack, Little
        Evan, Phillips
      Graham, Ashcraft
             Joe, Rock
          Jalen, Beeks
         Luis, Peralta
             Sam, Long
        Jose, Alvarado
           Joey, Wentz
          Cole, Ragans
       Gavin, Williams
           Tim, Herrin
     Brandon, Woodruff
           Mike, Vasil
         Reed, Garrett
    Jonathan, Loaisiga
     Braxton, Ashcraft
    Antonio, Senzatela
          Kirby, Yates
       Connor, Seabold
         Tanner, Scott
         Andres, Munoz
          Jack, Leiter
     Jeremiah, Estrada
     Carlos, Rodriguez
        Mason, Englert
          Steven, Cruz
            Mick, Abel
          Erick, Fedde
        Jake, Woodford
       Brandon, Pfaadt
       Victor, Mederos
          Gabe, Speier
       Walker, Buehler
         Josh, Simpson
   Garrett, Cleavinger
         Mitch, Keller
         Jesse, Chavez
       Tyler, Anderson
          Tyler, Owens
       Casey, Lawrence
          Ryne, Nelson
            Ben, Brown
          Janson, Junk
          Matt, Bowman
         Chris, Murphy
        Austin, Warren
           Jesse, Hahn
        Hunter, Greene
         Camilo, Doval
            Chase, Lee
         Logan, Vanwey
          Cole, Sulser
           Matt, Brash
              Mark, Jr
         Jose, Berrios
           Ben, Lively
          Brad, Keller
           Noah, Davis
   Matthew, Liberatore
      Michael, Mercado
              Jt, Ginn
        Anthony, Banda
            Max, Fried
            Aj, Minter
            Bryan, Woo
         Easton, Lucas
     Michael, Mcgreevy
       Carson, Seymour
          Dean, Kremer
     Carlos, Hernandez
      Hayden, Wesneski
       Connor, Brogdon
            Colin, Rea
      Gerson, Garabito
          Nick, Lodolo
        Logan, Gilbert
        Carson, Fulmer
        Chase, Shugart
         Yennier, Cano
      Aroldis, Chapman
             Jp, Sears
        Justin, Steele
    Hunter, Strickland
        Tanner, Rainey
         Ian, Anderson
     Darren, Mccaughan
         Erik, Swanson
      Hunter, Stratton
         Grant, Taylor
          Kodai, Senga
         Gregory, Soto
          Yilber, Diaz
        Kyle, Finnegan
         Noah, Cameron
          Sam, Bachman
        Drew, Pomeranz
          Jojo, Romero
          Randy, Wynne
          Bryce, Elder
          Cade, Povich
   Spencer, Arrighetti
        Jose, Quintana
         Bryce, Miller
      Touki, Toussaint
      Justin, Lawrence
          Troy, Taylor
            Kyle, Hart
        Blade, Tidwell
          Yimi, Garcia
         Tylor, Megill
       Geoff, Hartlieb
       Andre, Granillo
         Juan, Morillo
      Valente, Bellozo
            Eric, Orze
          Max, Kranick
           Ryan, Gusto
           Logan, Webb
          Bailey, Horn
      Genesis, Cabrera
           Nick, Mears
          Jose, Suarez
       Angel, Chivilli
         Ryan, Johnson
           Zach, Eflin
        Justin, Bruihl
      Garrett, Crochet
        Slade, Cecconi
          Kade, Strowd
         Kyle, Nicolas
         Jesus, Tinoco
       Hunter, Dobbins
           Jason, Adam
           Dylan, Dodd
         Bobby, Miller
         Brayan, Bello
       Carlos, Estevez
      Orion, Kerkering
       Ryan, Yarbrough
       Eduard, Bazardo
          Tyler, Mahle
       Chris, Roycroft
        Zach, Thompson
      Jason, Alexander
          Bryan, Abreu
        Tony, Gonsolin
       Caleb, Boushley
         Scott, Barlow
        Carson, Spiers
          Cody, Poteet
       Felix, Bautista
     Justin, Wrobleski
          Lake, Bachar
            Max, Lazar
    Wikelman, Gonzalez
     Justin, Verlander
           Matt, Sauer
           Adam, Mazur
         Davis, Daniel
          Luke, Weaver
          Lou, Trivino
        Richard, Fitts
            Dylan, Lee
        Trevor, Rogers
          Edwin, Uceta
       Freddy, Peralta
          Paul, Sewald
      Bradley, Blalock
        Andrew, Chafin
         Emilio, Pagan
          Juan, Burgos
            Joe, Boyle
          Shane, Smith
          Griffin, Jax
        Greg, Weissert
       Tyler, Phillips
      Daniel, Palencia
          Alexis, Diaz
        Nick, Martinez
              Carl, Jr
        Colton, Gordon
        Sam, Aldegheri
 Michael, Darrellhicks
            Kaleb, Ort
           Owen, White
        Miles, Mikolas
        Luis, Guerrero
       Seth, Halvorsen
     Connor, Gillispie
        Blake, Treinen
        Sean, Reynolds
        Caleb, Freeman
          Pablo, Lopez
        Shelby, Miller
           Craig, Yoho
       Reynaldo, Lopez
          Ian, Seymour
      Orlando, Ribalta
          Angel, Zerpa
          Jacob, Lopez
          Blake, Snell
         Cionel, Perez
       Kyle, Hendricks
       Chris, Stratton
     Manuel, Rodriguez
           Austin, Cox
         Matt, Waldron
        Dedniel, Nunez
      Colin, Holderman
      Forrest, Whitley
          Taj, Bradley
       Andre, Pallante
        Jp, Feyereisen
      Logan, Henderson
     Spencer, Turnbull
             Joe, Ryan
       Pete, Fairbanks
         Blas, Castano
      Trevor, Williams
Spencer, Schwellenbach
      Elvin, Rodriguez
        Hunter, Harvey
       Marcus, Stroman
        Albert, Suarez
      Shawn, Armstrong
         Brady, Singer
       Luis, Contreras
            Brad, Lord
         Jackson, Jobe
         Bryse, Wilson
          Tommy, Henry
         Landen, Roupp
          Ryan, Pepiot
      Tomoyuki, Sugano
    Simeon, Richardson
         Tarik, Skubal
    Anthony, Misiewicz
             Phil, Iii
          Colin, Poche
      Jeffrey, Springs
       Gregory, Santos
       Dennis, Santana
       Clarke, Schmidt
         Paul, Gervase
         Jimmy, Herget
        Adrian, Houser
        Ryan, Thompson
           Eric, Lauer
         Max, Scherzer
        Wandy, Peralta
        Victor, Vodnik
        Emmet, Sheehan
        Scott, Blewett
       Grant, Anderson
   Anthony, Desclafani
         Matt, Svanson
           Zach, Agnos
        Xzavion, Curry
           Nick, Burdi
          Sean, Manaea
         Nick, Sandlin
      Sandy, Alcantara
       German, Marquez
    Enrique, Hernandez
        Scott, Effross
          Luis, Garcia
         Ryan, Bergert
          Clay, Holmes
           Andry, Lara
           Sean, Burke
         Ryan, Feltner
           Zac, Gallen
              Dl, Hall
        Justin, Wilson
            Will, Vest
  Julian, Merryweather
       Brent, Headrick
      Clayton, Kershaw
        Taylor, Clarke
            Daniel, Iv
         Ryan, Rolison
       Pierce, Johnson
     Jack, Kochanowicz
         Tommy, Kahnle
         Jose, Trevino
    Sawyer, Gipsonlong
          Keegan, Akin
        Bailey, Falter
       Trent, Thornton
       Yoendrys, Gomez
            Jake, Bird
     Mason, Montgomery
       Ryan, Fernandez
           Wade, Miley
            Ty, Adcock
          Jt, Brubaker
       Paul, Blackburn
         Randy, Dobnak
    Garrett, Mcdaniels
          Cody, Bolton
           Chad, Green
    Daysbel, Hernandez
          Jakob, Junis
     Michael, Lorenzen
           Casey, Mize
             Zach, Pop
        Scott, Mcgough
        Jose, Castillo
         George, Kirby
           Kyle, Leahy
          Ryan, Loutos
 Seranthony, Dominguez
      Trevor, Richards
       Rafael, Montero
          Logan, Allen
     Kendall, Graveman
         Seth, Johnson
               F, Luis
         Jorge, Alcala
       Jordan, Leasure
           Cole, Henry
         Tyler, Holton
        Cristian, Mena
           Robbie, Ray
            Tim, Mayza
        Angel, Perdomo
         Tom, Cosgrove
   Yoshinobu, Yamamoto
         Jacob, Barnes
         Nick, Pivetta
        Collin, Snider
             Lance, Jr
         Easton, Mcgee
         Kumar, Rocker
           Edwin, Diaz
        Brock, Stewart
         Ryan, Helsley
           Luis, Ortiz
      Connor, Phillips
         David, Morgan
      Logan, Gillaspie
       Lazaro, Estrada
          Kevin, Kelly
         Joe, Mantiply
         Justin, Garza
       Ryan, Zeferjahn
        Robert, Suarez
           Josh, Hader
        Jordan, Romano
        Yusei, Kikuchi
       Nathan, Eovaldi
        Liam, Hendriks
             Scott, Jr
        Jared, Shuster
        Miguel, Castro
        Grant, Wolfram
       Caleb, Thielbar
         Jeff, Hoffman
          Hoby, Milner
        Dietrich, Enns
            Max, Meyer
        Tyler, Gilbert
            Matt, Gage
          Penn, Murfee
            Cole, Winn
       Anthony, Bender
           Joey, Estes
        Cal, Quantrill
       George, Soriano
         Osvaldo, Bido
         Tyler, Kinley
          Bryan, Baker
       Luarbert, Arias
       Erik, Sabrowski
         Ryan, Borucki
         Mitch, Spence
        Taylor, Rogers
       Michael, Kopech
        Luis, Severino
      Mitchell, Parker
          Colin, Selby
          Marc, Church
       John, Schreiber
        Michael, Kelly
         Ryan, Brasier
          Bailey, Ober
      Aj, Smithshawver
          Kenta, Maeda
         Tanner, Banks
         Porter, Hodge
      Justin, Martinez
         David, Bednar
     Garrett, Whitlock
        Jesus, Luzardo
            Nestor, Jr
     Yariel, Rodriguez
      Spencer, Strider
            Joe, Sorsa
         Doug, Nikhazy
        Robert, Garcia
             Sam, Moll
      Kody, Funderburk
            John, King
       Brendon, Little
       Tayler, Saucedo
           Alex, Vesia
      Emerson, Hancock
            Evan, Sisk
       Michael, Soroka
          Josh, Walker
✅ Tagged pitchers: data/tagged/pitchers_normalized.csv (0 rows)
⏹️ END: tag_master_files (2025-07-26 09:57:17 AM EDT)

▶️ START: validate_tagged_players (2025-07-26 09:57:17 AM EDT)
⏹️ END: validate_tagged_players (2025-07-26 09:57:17 AM EDT)

▶️ START: deduplicate_normalized (2025-07-26 09:57:18 AM EDT)
⏹️ END: deduplicate_normalized (2025-07-26 09:57:18 AM EDT)

▶️ START: normalize_lineups (2025-07-26 09:57:18 AM EDT)
✅ normalize_lineups.py completed: 300 rows written to data/raw/lineups_normalized.csv
⏹️ END: normalize_lineups (2025-07-26 09:57:18 AM EDT)

▶️ START: normalize_todays_games (2025-07-26 09:57:18 AM EDT)
📥 Loading input files...
🧼 Normalizing pitcher names...
