
▶️ START: normalize_names (2025-07-26 09:38:19 AM EDT)
⏹️ END: normalize_names (2025-07-26 09:38:19 AM EDT)

▶️ START: tag_master_files (2025-07-26 09:38:19 AM EDT)
⚠️ 565 batters rows had no team/type match and will be dropped:
       last_name, first_name
           Cronenworth, Jake
             Lowe, Nathaniel
                     Jr., Mj
              Tolbert, Tyler
               Torrens, Luis
              Steer, Spencer
               Dezenzo, Zach
              Devers, Rafael
               Pederson, Joc
          Candelario, Jeimer
               Marte, Noelvi
                 Cruz, Bryan
                Hays, Austin
           Castellanos, Nick
                Wilson, Will
                 Smith, Will
             Darnaud, Travis
              Marsh, Brandon
                Marte, Ketel
             Keaschall, Luke
          Campbell, Kristian
            Rutschman, Adley
              Casas, Triston
               Kelly, Carson
               Thomas, Colby
             Brooks, Trenton
             Knizner, Andrew
               Lugo, Matthew
                  Naylor, Bo
                Baez, Javier
               Moncada, Yoan
             Heineman, Tyler
             Mccormick, Chas
            Palacios, Joshua
                Mclain, Matt
                Garcia, Luis
              Moniak, Mickey
               Lowe, Brandon
             Julien, Edouard
             Hamilton, David
              Clarke, Denzel
                 Maile, Luke
               Outman, James
               Norby, Connor
               Barrero, Jose
                Loftin, Nick
                 Diaz, Yandy
                Mcneil, Jeff
                Dejong, Paul
                Tucker, Kyle
                Mangum, Jake
               Castro, Willi
               Narvaez, Omar
                  Rave, John
             Barger, Addison
                 Lee, Brooks
             Kirk, Alejandro
               Ruiz, Esteury
              Polanco, Jorge
             Martinez, Angel
              Iglesias, Jose
          Morel, Christopher
                Lewis, Royce
              Margot, Manuel
                 Urias, Luis
                  Jung, Josh
               Buxton, Byron
              Fermin, Freddy
            Horwitz, Spencer
              Taveras, Leody
                 Baty, Brett
              Vargas, Miguel
                  Call, Alex
               Frazier, Adam
             Langford, Wyatt
               Duran, Jarren
          Vazquez, Christian
           Lindor, Francisco
                  Jr., Bobby
               Vivas, Jorbit
              Arcia, Orlando
            Fulford, Braxton
             India, Jonathan
           Soderstrom, Tyler
             Andujar, Miguel
           Handley, Maverick
          Hernandez, Enrique
                 Matos, Luis
              Bouchard, Sean
               Winker, Jesse
           Simpson, Chandler
             Bellinger, Cody
          Kinerfalefa, Isiah
              Crawford, J.P.
                   Jung, Hoo
              Hedges, Austin
           Mitchell, Garrett
                Millas, Drew
                  Siri, Jose
                 Sosa, Lenyn
              Mcguire, Reese
             Estrada, Thairo
                Straw, Myles
        Hernandez, Heriberto
            Merrill, Jackson
            Hampson, Garrett
             Santana, Carlos
            Campero, Gustavo
                 Bliss, Ryan
                 Maton, Nick
✅ Tagged batters: data/tagged/batters_normalized.csv (0 rows)
⚠️ 688 pitchers rows had no team/type match and will be dropped:
 last_name, first_name
        Freeland, Kyle
          Walker, Ryan
        Thomas, Connor
        Kolek, Stephen
         Santos, Yerry
           Sands, Cole
       Schultz, Paxton
          Matsui, Yuki
        Abbott, Andrew
           Kelly, Zack
        Carrillo, Alex
          Erceg, Lucas
       Eisert, Brandon
          Gibson, Cade
         Adams, Travis
          Topa, Justin
         Koenig, Jared
           Gibaut, Ian
        Harrison, Kyle
            Ruiz, Jose
         Soriano, Jose
         Pearson, Nate
        Paddack, Chris
        Wacha, Michael
         Herget, Kevin
          Enright, Nic
            Baz, Shane
         Hicks, Jordan
         Stock, Robert
        Weathers, Ryan
         Detmers, Reid
      Carrasco, Carlos
           Jacob, Alek
       Hoglund, Gunnar
      Henriquez, Ronny
    Rodriguez, Eduardo
        Munoz, Roddery
         Blanco, Ronel
      Graceffo, Gordon
          Young, Danny
             Puk, A.J.
         Neris, Hector
     Lovelady, Richard
       Clase, Emmanuel
         Perez, Martin
      Nunez, Eduarniel
      Criswell, Cooper
         Santos, Enyel
         Houck, Tanner
       Cabrera, Edward
          Rangel, Alan
            Cruz, Omar
 Ogasawara, Shinnosuke
          Matz, Steven
        Lucchesi, Joey
   Sanchez, Cristopher
          Lopez, Jorge
       Williams, Devin
          Strahm, Matt
        Kowar, Jackson
         Jackson, Luke
         Rogers, Tyler
           Irvin, Jake
           Perez, Eury
          Gibson, Kyle
        Flaherty, Jack
         Allard, Kolby
           Iii, Thomas
         Hurter, Brant
        Jansen, Kenley
           Klein, Will
        Bassitt, Chris
         Martin, Davis
       Devenski, Chris
          Bride, Jonah
         Wheeler, Zack
       Ferguson, Tyler
    Misiorowski, Jacob
          Dreyer, Jack
         Okert, Steven
         Ginkel, Kevin
         Weems, Jordan
         Brown, Hunter
       Morton, Charlie
   Bernardino, Brennan
         Hamilton, Ian
       Francis, Bowden
    Mlodzinski, Carmen
          Burke, Brock
          Hjelle, Sean
            Joyce, Ben
      Hollowell, Gavin
       Valdez, Framber
          Olson, Reese
         Rodon, Carlos
       Rasmussen, Drew
        Cruz, Fernando
      Alexander, Tyler
        Glasnow, Tyler
      Hagenman, Justin
          Warren, Will
        Sousa, Bennett
         Newcomb, Sean
         Holmes, Grant
       Walker, Taijuan
       Schlittler, Cam
         Jarvis, Bryce
         Brebbia, John
        Robert, Daniel
    Veneziano, Anthony
     Brazoban, Huascar
      Salazar, Eduardo
        Gausman, Kevin
        Ellard, Fraser
        Heaney, Andrew
           Darvish, Yu
        Giolito, Lucas
           Krook, Matt
           King, Bryan
          Blubaugh, Aj
        Slaten, Justin
         Holman, Grant
        Suarez, Ranger
         Wicks, Jordan
             Kent, Zak
       Montero, Keider
        Otanez, Michel
           Nola, Aaron
        Castillo, Luis
         Myers, Tobias
          Fermin, Jose
         Littell, Zack
        Gaddis, Hunter
        Kelly, Merrill
         Brieske, Beau
         Boyd, Matthew
             Hill, Tim
        Peguero, Elvis
           Hill, Jaden
       Legumina, Casey
       Montas, Frankie
       Gore, Mackenzie
         Curtiss, John
      Dollander, Chase
          Petty, Chase
        Burnes, Corbin
   Monteverde, Patrick
           Bubic, Kris
       Mcfarland, T.J.
           Webb, Jacob
        Megill, Trevor
          Cease, Dylan
           Urena, Jose
        Vasquez, Randy
       Clevinger, Mike
         Degrom, Jacob
           May, Dustin
       Alvarado, Elvis
           Mejia, Juan
       Fluharty, Mason
         Leclerc, Jose
           Gray, Sonny
          Stanek, Ryne
           Geus, Brett
         Bibee, Tanner
          Festa, David
          Suter, Brent
       Fisher, Braydon
        Zastryzny, Rob
        Guenther, Sean
        Young, Brandon
         Knack, Landon
        Casparius, Ben
     Palmquist, Carson
         King, Michael
      Rodriguez, Randy
     Mcdermott, Chayce
       Hanifee, Brenan
      Cannon, Jonathan
        Altavilla, Dan
           Festa, Matt
         Pressly, Ryan
         Hudson, Bryan
             Ross, Joe
         Hoeing, Bryan
       Priester, Quinn
      Hoffmann, Andrew
       Hernandez, Nick
         Winans, Allan
        Vargas, Carlos
          Horton, Cade
         Obrien, Riley
           Latz, Jacob
         Perkins, Jack
          Tate, Dillon
       Matthews, Zebby
          Garcia, Rico
         Payamps, Joel
        Wilson, Steven
    Maldonado, Anthony
      Birdsong, Hayden
       Fuentes, Didier
       Walter, Brandon
         Flexen, Chris
         Bigge, Hunter
           Morgan, Eli
        Ohtani, Shohei
          Sasaki, Roki
       Thompson, Mason
       Anderson, Shaun
         Harris, Hogan
         Murdock, Noah
           Sale, Chris
         Miller, Mason
      Taillon, Jameson
      Waddell, Brandon
            Eder, Jake
            Lugo, Seth
     Petersen, Michael
           Dana, Caden
         Brigham, Jeff
       Bivens, Spencer
           Butto, Jose
       Sterner, Justin
     Rutledge, Jackson
          Dubin, Shawn
          Black, Mason
          Duran, Jhoan
             Mey, Luis
       Santillan, Tony
      Bowlan, Jonathan
        Imanaga, Shota
         Bummer, Aaron
          Miller, Erik
       Morejon, Adrian
        Pina, Robinson
      Winckowski, Josh
        Gomber, Austin
         Brzykcy, Zach
           Smith, Cade
         Burrows, Mike
          Burns, Chase
      Richardson, Lyon
        Mattson, Isaac
         Dunning, Dane
       Faucher, Calvin
         Civale, Aaron
        Roberts, Ethan
       Corbin, Patrick
         Backhus, Kyle
         Patrick, Chad
       Peterson, David
     Mckenzie, Triston
          Ashby, Aaron
      Iglesias, Raisel
          Uribe, Abner
       Molina, Anthony
       Fulmer, Michael
         Scott, Tayler
          Smith, Dylan
          Skenes, Paul
       Coulombe, Danny
          Evans, Logan
           Sims, Lucas
           Booser, Cam
     Kittredge, Andrew
        Varland, Louis
         Martin, Chris
         Jameson, Drey
        Gordon, Tanner
       Ferguson, Caleb
         Matzek, Tyler
       Beeter, Clayton
      Canning, Griffin
              Jose, A.
        Cantillo, Joey
         Beck, Tristan
          Little, Jack
        Phillips, Evan
      Ashcraft, Graham
             Rock, Joe
          Beeks, Jalen
         Peralta, Luis
             Long, Sam
        Alvarado, Jose
           Wentz, Joey
          Ragans, Cole
       Williams, Gavin
           Herrin, Tim
     Woodruff, Brandon
           Vasil, Mike
         Garrett, Reed
    Loaisiga, Jonathan
     Ashcraft, Braxton
    Senzatela, Antonio
          Yates, Kirby
       Seabold, Connor
         Scott, Tanner
         Munoz, Andres
          Leiter, Jack
     Estrada, Jeremiah
     Rodriguez, Carlos
        Englert, Mason
          Cruz, Steven
            Abel, Mick
          Fedde, Erick
        Woodford, Jake
       Pfaadt, Brandon
       Mederos, Victor
          Speier, Gabe
       Buehler, Walker
         Simpson, Josh
   Cleavinger, Garrett
         Keller, Mitch
         Chavez, Jesse
       Anderson, Tyler
          Owens, Tyler
       Lawrence, Casey
          Nelson, Ryne
            Brown, Ben
          Junk, Janson
          Bowman, Matt
         Murphy, Chris
        Warren, Austin
           Hahn, Jesse
        Greene, Hunter
         Doval, Camilo
            Lee, Chase
         Vanwey, Logan
          Sulser, Cole
           Brash, Matt
             Jr., Mark
         Berrios, Jose
           Lively, Ben
          Keller, Brad
           Davis, Noah
   Liberatore, Matthew
      Mercado, Michael
            Ginn, J.T.
        Banda, Anthony
            Fried, Max
          Minter, A.J.
            Woo, Bryan
         Lucas, Easton
     Mcgreevy, Michael
       Seymour, Carson
          Kremer, Dean
     Hernandez, Carlos
      Wesneski, Hayden
       Brogdon, Connor
            Rea, Colin
      Garabito, Gerson
          Lodolo, Nick
        Gilbert, Logan
        Fulmer, Carson
        Shugart, Chase
         Cano, Yennier
      Chapman, Aroldis
             Sears, Jp
        Steele, Justin
    Strickland, Hunter
        Rainey, Tanner
         Anderson, Ian
     Mccaughan, Darren
         Swanson, Erik
      Stratton, Hunter
         Taylor, Grant
          Senga, Kodai
         Soto, Gregory
          Diaz, Yilber
        Finnegan, Kyle
         Cameron, Noah
          Bachman, Sam
        Pomeranz, Drew
          Romero, Jojo
          Wynne, Randy
          Elder, Bryce
          Povich, Cade
   Arrighetti, Spencer
        Quintana, Jose
         Miller, Bryce
      Toussaint, Touki
      Lawrence, Justin
          Taylor, Troy
            Hart, Kyle
        Tidwell, Blade
          Garcia, Yimi
         Megill, Tylor
       Hartlieb, Geoff
       Granillo, Andre
         Morillo, Juan
      Bellozo, Valente
            Orze, Eric
          Kranick, Max
           Gusto, Ryan
           Webb, Logan
          Horn, Bailey
      Cabrera, Genesis
           Mears, Nick
          Suarez, Jose
       Chivilli, Angel
         Johnson, Ryan
           Eflin, Zach
        Bruihl, Justin
      Crochet, Garrett
        Cecconi, Slade
          Strowd, Kade
         Nicolas, Kyle
         Tinoco, Jesus
       Dobbins, Hunter
           Adam, Jason
           Dodd, Dylan
         Miller, Bobby
         Bello, Brayan
       Estevez, Carlos
      Kerkering, Orion
       Yarbrough, Ryan
       Bazardo, Eduard
          Mahle, Tyler
       Roycroft, Chris
        Thompson, Zach
      Alexander, Jason
          Abreu, Bryan
        Gonsolin, Tony
       Boushley, Caleb
         Barlow, Scott
        Spiers, Carson
          Poteet, Cody
       Bautista, Felix
     Wrobleski, Justin
          Bachar, Lake
            Lazar, Max
    Gonzalez, Wikelman
     Verlander, Justin
           Sauer, Matt
           Mazur, Adam
         Daniel, Davis
          Weaver, Luke
          Trivino, Lou
        Fitts, Richard
            Lee, Dylan
        Rogers, Trevor
          Uceta, Edwin
       Peralta, Freddy
          Sewald, Paul
      Blalock, Bradley
        Chafin, Andrew
         Pagan, Emilio
          Burgos, Juan
            Boyle, Joe
          Smith, Shane
          Jax, Griffin
        Weissert, Greg
       Phillips, Tyler
      Palencia, Daniel
          Diaz, Alexis
        Martinez, Nick
             Jr., Carl
        Gordon, Colton
        Aldegheri, Sam
 Darrellhicks, Michael
            Ort, Kaleb
           White, Owen
        Mikolas, Miles
        Guerrero, Luis
       Halvorsen, Seth
     Gillispie, Connor
        Treinen, Blake
        Reynolds, Sean
        Freeman, Caleb
          Lopez, Pablo
        Miller, Shelby
           Yoho, Craig
       Lopez, Reynaldo
          Seymour, Ian
      Ribalta, Orlando
          Zerpa, Angel
          Lopez, Jacob
          Snell, Blake
         Perez, Cionel
       Hendricks, Kyle
       Stratton, Chris
     Rodriguez, Manuel
           Cox, Austin
         Waldron, Matt
        Nunez, Dedniel
      Holderman, Colin
      Whitley, Forrest
          Bradley, Taj
       Pallante, Andre
      Feyereisen, J.P.
      Henderson, Logan
     Turnbull, Spencer
             Ryan, Joe
       Fairbanks, Pete
         Castano, Blas
      Williams, Trevor
Schwellenbach, Spencer
      Rodriguez, Elvin
        Harvey, Hunter
       Stroman, Marcus
        Suarez, Albert
      Armstrong, Shawn
         Singer, Brady
       Contreras, Luis
            Lord, Brad
         Jobe, Jackson
         Wilson, Bryse
          Henry, Tommy
         Roupp, Landen
          Pepiot, Ryan
      Sugano, Tomoyuki
    Richardson, Simeon
         Skubal, Tarik
    Misiewicz, Anthony
             Iii, Phil
          Poche, Colin
      Springs, Jeffrey
       Santos, Gregory
       Santana, Dennis
       Schmidt, Clarke
         Gervase, Paul
         Herget, Jimmy
        Houser, Adrian
        Thompson, Ryan
           Lauer, Eric
         Scherzer, Max
        Peralta, Wandy
        Vodnik, Victor
        Sheehan, Emmet
        Blewett, Scott
       Anderson, Grant
   Desclafani, Anthony
         Svanson, Matt
           Agnos, Zach
        Curry, Xzavion
           Burdi, Nick
          Manaea, Sean
         Sandlin, Nick
      Alcantara, Sandy
       Marquez, German
    Hernandez, Enrique
        Effross, Scott
          Garcia, Luis
         Bergert, Ryan
          Holmes, Clay
           Lara, Andry
           Burke, Sean
         Feltner, Ryan
           Gallen, Zac
              Hall, Dl
        Wilson, Justin
            Vest, Will
  Merryweather, Julian
       Headrick, Brent
      Kershaw, Clayton
        Clarke, Taylor
            Iv, Daniel
         Rolison, Ryan
       Johnson, Pierce
     Kochanowicz, Jack
         Kahnle, Tommy
         Trevino, Jose
    Gipsonlong, Sawyer
          Akin, Keegan
        Falter, Bailey
       Thornton, Trent
       Gomez, Yoendrys
            Bird, Jake
     Montgomery, Mason
       Fernandez, Ryan
           Miley, Wade
            Adcock, Ty
          Brubaker, Jt
       Blackburn, Paul
         Dobnak, Randy
    Mcdaniels, Garrett
          Bolton, Cody
           Green, Chad
    Hernandez, Daysbel
          Junis, Jakob
     Lorenzen, Michael
           Mize, Casey
             Pop, Zach
        Mcgough, Scott
        Castillo, Jose
         Kirby, George
           Leahy, Kyle
          Loutos, Ryan
 Dominguez, Seranthony
      Richards, Trevor
       Montero, Rafael
          Allen, Logan
     Graveman, Kendall
         Johnson, Seth
              Luis, F.
         Alcala, Jorge
       Leasure, Jordan
           Henry, Cole
         Holton, Tyler
        Mena, Cristian
           Ray, Robbie
            Mayza, Tim
        Perdomo, Angel
         Cosgrove, Tom
   Yamamoto, Yoshinobu
         Barnes, Jacob
         Pivetta, Nick
        Snider, Collin
            Jr., Lance
         Mcgee, Easton
         Rocker, Kumar
           Diaz, Edwin
        Stewart, Brock
         Helsley, Ryan
           Ortiz, Luis
      Phillips, Connor
         Morgan, David
      Gillaspie, Logan
       Estrada, Lazaro
          Kelly, Kevin
         Mantiply, Joe
         Garza, Justin
       Zeferjahn, Ryan
        Suarez, Robert
           Hader, Josh
        Romano, Jordan
        Kikuchi, Yusei
       Eovaldi, Nathan
        Hendriks, Liam
            Jr., Scott
        Shuster, Jared
        Castro, Miguel
        Wolfram, Grant
       Thielbar, Caleb
         Hoffman, Jeff
          Milner, Hoby
        Enns, Dietrich
            Meyer, Max
        Gilbert, Tyler
            Gage, Matt
          Murfee, Penn
            Winn, Cole
       Bender, Anthony
           Estes, Joey
        Quantrill, Cal
       Soriano, George
         Bido, Osvaldo
         Kinley, Tyler
          Baker, Bryan
       Arias, Luarbert
       Sabrowski, Erik
         Borucki, Ryan
         Spence, Mitch
        Rogers, Taylor
       Kopech, Michael
        Severino, Luis
      Parker, Mitchell
          Selby, Colin
          Church, Marc
       Schreiber, John
        Kelly, Michael
         Brasier, Ryan
          Ober, Bailey
      Smithshawver, Aj
          Maeda, Kenta
         Banks, Tanner
         Hodge, Porter
      Martinez, Justin
         Bednar, David
     Whitlock, Garrett
        Luzardo, Jesus
           Jr., Nestor
     Rodriguez, Yariel
      Strider, Spencer
            Sorsa, Joe
         Nikhazy, Doug
        Garcia, Robert
             Moll, Sam
      Funderburk, Kody
            King, John
       Little, Brendon
       Saucedo, Tayler
           Vesia, Alex
      Hancock, Emerson
            Sisk, Evan
       Soroka, Michael
          Walker, Josh
✅ Tagged pitchers: data/tagged/pitchers_normalized.csv (0 rows)
⏹️ END: tag_master_files (2025-07-26 09:38:19 AM EDT)

▶️ START: validate_tagged_players (2025-07-26 09:38:20 AM EDT)
⏹️ END: validate_tagged_players (2025-07-26 09:38:20 AM EDT)

▶️ START: deduplicate_normalized (2025-07-26 09:38:20 AM EDT)
⏹️ END: deduplicate_normalized (2025-07-26 09:38:20 AM EDT)

▶️ START: normalize_lineups (2025-07-26 09:38:21 AM EDT)
✅ normalize_lineups.py completed: 300 rows written to data/raw/lineups_normalized.csv
⏹️ END: normalize_lineups (2025-07-26 09:38:21 AM EDT)

▶️ START: normalize_todays_games (2025-07-26 09:38:22 AM EDT)
📥 Loading input files...
🧼 Normalizing pitcher names...
